1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.206468 /dev/pts/1: setting mode CURSOR,WRAP
1730992105.206470 /dev/pts/1: redraw added 18 bytes
1730992105.206471 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.206504 server_client_reset_state: cursor to 0,0
1730992105.206512 server_client_check_pane_buffer: %0 has 49 minimum (of 49) bytes used
1730992105.206514 server_client_check_pane_buffer: pane %0 is on
1730992105.206516 @0 active pane changed
1730992105.206518 @0 name timer already queued (339078 left)
1730992105.206529 /dev/pts/1: wrote 18 bytes (of 18)
1730992105.206531 /dev/pts/1: waiting for redraw, 0 bytes left
1730992105.206533 cmdq_next <global>: empty
1730992105.206534 cmdq_next </dev/pts/1>: empty
1730992105.206536 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1730992105.206538 server_client_reset_state: cursor to 0,0
1730992105.206540 server_client_check_pane_buffer: pane %0 is on
1730992105.206542 @0 active pane changed
1730992105.206543 @0 name timer already queued (339052 left)
1730992105.271263 %0 has 411 bytes
1730992105.271281 @0 alerts timer reset 0
1730992105.271285 screen_write_start_pane: size 106x48, pane %0 (at 0,0)
1730992105.271297 input_parse_buffer: %0 ground, 411 bytes: \r\033[0m\033[27m\033[24m\033[J\033[0m\033[49m\033[39m\033[0m\033[49m\033[39m\357\214\222\033[0m\033[49m\033[39m\033[0m\033[49m \033[0m\033[49m\033[38;5;31m\357\201\274 \033[1m\033[38;5;31m\033[38;5;39m~\033[0m\033[38;5;39m\033[49m\033[38;5;31m/.config/\033[1m\033[38;5;31m\033[38;5;39mnvim\033[0m\033[38;5;39m\033[49m\033[38;5;31m\033[0m\033[38;5;31m\033[49m\033[38;5;31m\033[0m\033[38;5;31m\033[49m \033[0m\033[38;5;31m\033[49m\033[38;5;76m\342\235\257\033[0m\033[38;5;76m\033[49m\033[38;5;76m\033[0m\033[38;5;76m\033[49m\033[30m\033[0m\033[30m\033[49m\033[39m \033[0m\033[49m\033[39m\033[K\033[84C\033[0m\033[49m\033[39m\033[84D
1730992105.271300 input_c0_dispatch: '\r'
1730992105.271304 input_csi_dispatch: 'm' "" "0"
1730992105.271307 parameter 0: number 0
1730992105.271310 input_csi_dispatch: 'm' "" "27"
1730992105.271311 parameter 0: number 27
1730992105.271313 input_csi_dispatch: 'm' "" "24"
1730992105.271315 parameter 0: number 24
1730992105.271316 input_csi_dispatch: 'J' "" ""
1730992105.271324 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1730992105.271331 /dev/pts/1: \033[1;48r
1730992105.271334 tty_clear_area: /dev/pts/1, 106,47 at 0,1
1730992105.271336 /dev/pts/1: \033[1;1H
1730992105.271338 /dev/pts/1: \033[2;48r
1730992105.271341 /dev/pts/1: \033[47S
1730992105.271343 tty_clear_pane_line: /dev/pts/1, 106 at 0,0
1730992105.271345 tty_clear_line: /dev/pts/1, 106 at 0,0
1730992105.271347 /dev/pts/1: \033[1;1H
1730992105.271348 /dev/pts/1: \033[K
1730992105.271350 input_csi_dispatch: 'm' "" "0"
1730992105.271351 parameter 0: number 0
1730992105.271353 input_csi_dispatch: 'm' "" "49"
1730992105.271354 parameter 0: number 49
1730992105.271356 input_csi_dispatch: 'm' "" "39"
1730992105.271357 parameter 0: number 39
1730992105.271359 input_csi_dispatch: 'm' "" "0"
1730992105.271360 parameter 0: number 0
1730992105.271362 input_csi_dispatch: 'm' "" "49"
1730992105.271363 parameter 0: number 49
1730992105.271365 input_csi_dispatch: 'm' "" "39"
1730992105.271366 parameter 0: number 39
1730992105.271369 UTF-8 \357\214\222 is 0F312
1730992105.271385 utf8proc_wcwidth(0F312) returned 1
1730992105.271387 input_top_bit_set 3 '\357\214\222' (width 1)
1730992105.271389 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1730992105.271393 utf8_from_data: (1 3 \357\214\222) -> 43928cef
1730992105.271395 /dev/pts/1: \357\214\222
1730992105.271396 input_csi_dispatch: 'm' "" "0"
1730992105.271398 parameter 0: number 0
1730992105.271399 input_csi_dispatch: 'm' "" "49"
1730992105.271401 parameter 0: number 49
1730992105.271402 input_csi_dispatch: 'm' "" "39"
1730992105.271404 parameter 0: number 39
1730992105.271412 input_csi_dispatch: 'm' "" "0"
1730992105.271413 parameter 0: number 0
1730992105.271415 input_csi_dispatch: 'm' "" "49"
1730992105.271416 parameter 0: number 49
1730992105.271419 screen_write_collect_end: 1   (at 1,0)
1730992105.271420 input_csi_dispatch: 'm' "" "0"
1730992105.271422 parameter 0: number 0
1730992105.271423 input_csi_dispatch: 'm' "" "49"
1730992105.271425 parameter 0: number 49
1730992105.271426 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271428 parameter 0: number 38
1730992105.271429 parameter 1: number 5
1730992105.271430 parameter 2: number 31
1730992105.271432 UTF-8 \357\201\274 is 0F07C
1730992105.271434 utf8proc_wcwidth(0F07C) returned 1
1730992105.271435 input_top_bit_set 3 '\357\201\274' (width 1)
1730992105.271437 /dev/pts/1:  
1730992105.271439 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1730992105.271441 screen_write_combine: character \357\201\274 at 2,0 (width 1)
1730992105.271443 UTF-8 \357\201\274 is 0F07C
1730992105.271445 utf8_from_data: (1 3 \357\201\274) -> 43bc81ef
1730992105.271448 /dev/pts/1: \033[38;5;31m
1730992105.271450 /dev/pts/1: \357\201\274
1730992105.271451 screen_write_collect_end: 1   (at 3,0)
1730992105.271453 input_csi_dispatch: 'm' "" "1"
1730992105.271454 parameter 0: number 1
1730992105.271456 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271458 parameter 0: number 38
1730992105.271459 parameter 1: number 5
1730992105.271460 parameter 2: number 31
1730992105.271462 input_csi_dispatch: 'm' "" "38;5;39"
1730992105.271463 parameter 0: number 38
1730992105.271465 parameter 1: number 5
1730992105.271466 parameter 2: number 39
1730992105.271468 screen_write_collect_trim: 0x1dad9880 3-3 before 4-4
1730992105.271470 screen_write_collect_end: 1 ~ (at 4,0)
1730992105.271471 input_csi_dispatch: 'm' "" "0"
1730992105.271473 parameter 0: number 0
1730992105.271474 input_csi_dispatch: 'm' "" "38;5;39"
1730992105.271476 parameter 0: number 38
1730992105.271477 parameter 1: number 5
1730992105.271478 parameter 2: number 39
1730992105.271480 input_csi_dispatch: 'm' "" "49"
1730992105.271481 parameter 0: number 49
1730992105.271483 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271484 parameter 0: number 38
1730992105.271486 parameter 1: number 5
1730992105.271487 parameter 2: number 31
1730992105.271489 screen_write_collect_trim: 0x1dad9880 3-3 before 5-13
1730992105.271491 screen_write_collect_trim: 0x1dae4ab0 4-4 before 5-13
1730992105.271493 screen_write_collect_end: 9 /.config/ (at 5,0)
1730992105.271494 input_csi_dispatch: 'm' "" "1"
1730992105.271496 parameter 0: number 1
1730992105.271497 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271499 parameter 0: number 38
1730992105.271500 parameter 1: number 5
1730992105.271501 parameter 2: number 31
1730992105.271503 input_csi_dispatch: 'm' "" "38;5;39"
1730992105.271504 parameter 0: number 38
1730992105.271506 parameter 1: number 5
1730992105.271507 parameter 2: number 39
1730992105.271509 screen_write_collect_trim: 0x1dad9880 3-3 before 14-17
1730992105.271510 screen_write_collect_trim: 0x1dae4ab0 4-4 before 14-17
1730992105.271512 screen_write_collect_trim: 0x1da952e0 5-13 before 14-17
1730992105.271514 screen_write_collect_end: 4 nvim (at 14,0)
1730992105.271516 input_csi_dispatch: 'm' "" "0"
1730992105.271517 parameter 0: number 0
1730992105.271519 input_csi_dispatch: 'm' "" "38;5;39"
1730992105.271520 parameter 0: number 38
1730992105.271521 parameter 1: number 5
1730992105.271523 parameter 2: number 39
1730992105.271524 input_csi_dispatch: 'm' "" "49"
1730992105.271526 parameter 0: number 49
1730992105.271527 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271529 parameter 0: number 38
1730992105.271530 parameter 1: number 5
1730992105.271531 parameter 2: number 31
1730992105.271533 input_csi_dispatch: 'm' "" "0"
1730992105.271534 parameter 0: number 0
1730992105.271536 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271537 parameter 0: number 38
1730992105.271539 parameter 1: number 5
1730992105.271540 parameter 2: number 31
1730992105.271542 input_csi_dispatch: 'm' "" "49"
1730992105.271545 parameter 0: number 49
1730992105.271546 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271548 parameter 0: number 38
1730992105.271549 parameter 1: number 5
1730992105.271550 parameter 2: number 31
1730992105.271552 input_csi_dispatch: 'm' "" "0"
1730992105.271553 parameter 0: number 0
1730992105.271555 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271556 parameter 0: number 38
1730992105.271558 parameter 1: number 5
1730992105.271559 parameter 2: number 31
1730992105.271560 input_csi_dispatch: 'm' "" "49"
1730992105.271562 parameter 0: number 49
1730992105.271563 screen_write_collect_trim: 0x1dad9880 3-3 before 18-18
1730992105.271565 screen_write_collect_trim: 0x1dae4ab0 4-4 before 18-18
1730992105.271567 screen_write_collect_trim: 0x1da952e0 5-13 before 18-18
1730992105.271569 screen_write_collect_trim: 0x1dad0e70 14-17 before 18-18
1730992105.271570 screen_write_collect_end: 1   (at 18,0)
1730992105.271572 input_csi_dispatch: 'm' "" "0"
1730992105.271573 parameter 0: number 0
1730992105.271575 input_csi_dispatch: 'm' "" "38;5;31"
1730992105.271576 parameter 0: number 38
1730992105.271578 parameter 1: number 5
1730992105.271579 parameter 2: number 31
1730992105.271580 input_csi_dispatch: 'm' "" "49"
1730992105.271582 parameter 0: number 49
1730992105.271584 input_csi_dispatch: 'm' "" "38;5;76"
1730992105.271585 parameter 0: number 38
1730992105.271586 parameter 1: number 5
1730992105.271588 parameter 2: number 76
1730992105.271589 UTF-8 \342\235\257 is 0276F
1730992105.271591 utf8proc_wcwidth(0276F) returned 1
1730992105.271593 input_top_bit_set 3 '\342\235\257' (width 1)
1730992105.271594 /dev/pts/1:  
1730992105.271596 /dev/pts/1: \033(B\033[m
1730992105.271598 /dev/pts/1: \033[38;5;39m
1730992105.271599 /dev/pts/1: \033[1m
1730992105.271601 /dev/pts/1: ~
1730992105.271602 /dev/pts/1: \033(B\033[m
1730992105.271604 /dev/pts/1: \033[38;5;31m
1730992105.271605 /dev/pts/1: /.config/
1730992105.271607 /dev/pts/1: \033(B\033[m
1730992105.271608 /dev/pts/1: \033[38;5;39m
1730992105.271610 /dev/pts/1: \033[1m
1730992105.271611 /dev/pts/1: nvim
1730992105.271613 /dev/pts/1: \033(B\033[m
1730992105.271614 /dev/pts/1: \033[38;5;31m
1730992105.271615 /dev/pts/1:  
1730992105.271617 screen_write_collect_flush: flushed 5 items (screen_write_collect_add)
1730992105.271619 screen_write_combine: character \342\235\257 at 19,0 (width 1)
1730992105.271620 UTF-8 \342\235\257 is 0276F
1730992105.271622 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1730992105.271624 /dev/pts/1: \033(B\033[m
1730992105.271625 /dev/pts/1: \033[38;5;76m
1730992105.271626 /dev/pts/1: \342\235\257
1730992105.271628 input_csi_dispatch: 'm' "" "0"
1730992105.271629 parameter 0: number 0
1730992105.271631 input_csi_dispatch: 'm' "" "38;5;76"
1730992105.271633 parameter 0: number 38
1730992105.271634 parameter 1: number 5
1730992105.271635 parameter 2: number 76
1730992105.271637 input_csi_dispatch: 'm' "" "49"
1730992105.271638 parameter 0: number 49
1730992105.271640 input_csi_dispatch: 'm' "" "38;5;76"
1730992105.271641 parameter 0: number 38
1730992105.271643 parameter 1: number 5
1730992105.271644 parameter 2: number 76
1730992105.271646 input_csi_dispatch: 'm' "" "0"
1730992105.271647 parameter 0: number 0
1730992105.271648 input_csi_dispatch: 'm' "" "38;5;76"
1730992105.271650 parameter 0: number 38
1730992105.271651 parameter 1: number 5
1730992105.271653 parameter 2: number 76
1730992105.271654 input_csi_dispatch: 'm' "" "49"
1730992105.271656 parameter 0: number 49
1730992105.271657 input_csi_dispatch: 'm' "" "30"
1730992105.271659 parameter 0: number 30
1730992105.271660 input_csi_dispatch: 'm' "" "0"
1730992105.271662 parameter 0: number 0
1730992105.271663 input_csi_dispatch: 'm' "" "30"
1730992105.271665 parameter 0: number 30
1730992105.271666 input_csi_dispatch: 'm' "" "49"
1730992105.271668 parameter 0: number 49
1730992105.271669 input_csi_dispatch: 'm' "" "39"
1730992105.271671 parameter 0: number 39
1730992105.271672 screen_write_collect_end: 1   (at 20,0)
1730992105.271674 input_csi_dispatch: 'm' "" "0"
1730992105.271677 parameter 0: number 0
1730992105.271679 input_csi_dispatch: 'm' "" "49"
1730992105.271680 parameter 0: number 49
1730992105.271682 input_csi_dispatch: 'm' "" "39"
1730992105.271683 parameter 0: number 39
1730992105.271684 input_csi_dispatch: 'K' "" ""
1730992105.271687 screen_write_collect_trim: 0x1dafe660 20-20 before 21-105
1730992105.271688 input_csi_dispatch: 'C' "" "84"
1730992105.271690 parameter 0: number 84
1730992105.271692 input_csi_dispatch: 'm' "" "0"
1730992105.271693 parameter 0: number 0
1730992105.271694 input_csi_dispatch: 'm' "" "49"
1730992105.271696 parameter 0: number 49
1730992105.271697 input_csi_dispatch: 'm' "" "39"
1730992105.271699 parameter 0: number 39
1730992105.271701 input_csi_dispatch: 'D' "" "84"
1730992105.271702 parameter 0: number 84
1730992105.271704 /dev/pts/1: \033[39m
1730992105.271705 /dev/pts/1:  
1730992105.271707 tty_clear_pane_line: /dev/pts/1, 85 at 21,0
1730992105.271708 tty_clear_line: /dev/pts/1, 85 at 21,0
1730992105.271710 /dev/pts/1: \033[K
1730992105.271712 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1730992105.271715 cmdq_next <global>: empty
1730992105.271717 cmdq_next </dev/pts/1>: empty
1730992105.271721 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
